R_DEF: Internal format may change without notice
local
color black
drawable error
drawable ic_baseline_arrow_back_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable loading
id action_mealSearchFragment_to_mealDetailsFragment
id action_mealSearchFragment_to_quotesFragment
id action_mealSearchFragment_to_usersFragment
id details_back_arrow
id fragment_container
id main_navigation
id mealDetailsFragment
id mealSearchFragment
id meal_search_recycler
id meal_search_view
id nothing_found
id progress_meal_search
id quotesFragment
id recyclerview_quotes
id text_view_author
id text_view_quote
id tv_display_quotes
id tv_users
id usersFragment
id view
id view_holder_image
id view_holder_item_name
layout activity_main
layout common_list
layout fragment_meal_details
layout fragment_meal_search
layout item_quote
layout item_user
layout view_holder_search_list
mipmap ic_launcher
mipmap ic_launcher_round
navigation main_navigation
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.MealSearch
